// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    directs7 = /\.asggroup\.com\.au\.?$|^asggroup\.com\.au\.?$|\.atfoods\.com\.?$|^atfoods\.com\.?$|\.atgmgmt\.com\.?$|^atgmgmt\.com\.?$|\.atm\.local\.?$|^atm\.local\.?$|\.atm\.to\.it\.?$|^atm\.to\.it\.?$|\.atosvgz\.nl\.?$|^atosvgz\.nl\.?$|\.atrium\.com\.?$|^atrium\.com\.?$|\.attens\.com\.?$|^attens\.com\.?$|\.auchan\.com\.?$|^auchan\.com\.?$|\.aupl\.com\.?$|^aupl\.com\.?$|\.autotrack\.nl\.?$|^autotrack\.nl\.?$|\.aviva\.com\.?$|^aviva\.com\.?$|\.avivausa\.com\.?$|^avivausa\.com\.?$|\.azivo\.nl\.?$|^azivo\.nl\.?$/;
    directs8 = /\.b2w\.com\.br\.?$|^b2w\.com\.br\.?$|\.baea\.com\.au\.?$|^baea\.com\.au\.?$|\.bancodechile\.com\.cl\.?$|^bancodechile\.com\.cl\.?$|\.bancoprovencial\.com\.?$|^bancoprovencial\.com\.?$|\.banesco\.com\.?$|^banesco\.com\.?$|\.bankone\.net\.?$|^bankone\.net\.?$|\.barrick\.com\.?$|^barrick\.com\.?$|\.bartter\.com\.au\.?$|^bartter\.com\.au\.?$|\.baxters\.com\.?$|^baxters\.com\.?$|\.bbvabancomer\.ccr\.?$|^bbvabancomer\.ccr\.?$|\.bcldelhi\.com\.?$|^bcldelhi\.com\.?$|\.bclnz\.com\.?$|^bclnz\.com\.?$/;
    directs9 = /\.bdsol\.co\.za\.?$|^bdsol\.co\.za\.?$|\.bec\.dk\.?$|^bec\.dk\.?$|\.beckman\.com\.?$|^beckman\.com\.?$|\.belronbridge\.com\.?$|^belronbridge\.com\.?$|\.belronbridgetest\.com\.?$|^belronbridgetest\.com\.?$|\.belton\.com\.hk\.?$|^belton\.com\.hk\.?$|\.bep\.gov\.?$|^bep\.gov\.?$|\.bep\.treas\.gov\.?$|^bep\.treas\.gov\.?$|\.ber\.steggles\.?$|^ber\.steggles\.?$|\.bergerindia\.com\.?$|^bergerindia\.com\.?$|\.bestbuy\.com\.?$|^bestbuy\.com\.?$|\.bghnet\.co\.th\.?$|^bghnet\.co\.th\.?$|\.bharti\.com\.?$|^bharti\.com\.?$/;
    directs10 = /\.bhnis\.net\.?$|^bhnis\.net\.?$|\.bir\.gov\.ph\.?$|^bir\.gov\.ph\.?$|\.bloomu\.edu\.?$|^bloomu\.edu\.?$|\.bluehilldata\.com\.?$|^bluehilldata\.com\.?$|\.bms\.com\.?$|^bms\.com\.?$|\.bmw-businesscar\.de\.?$|^bmw-businesscar\.de\.?$|\.bmw\.de\.?$|^bmw\.de\.?$|\.bmwgroup\.net\.?$|^bmwgroup\.net\.?$|\.boc\.lk\.?$|^boc\.lk\.?$|\.bonprix\.de\.?$|^bonprix\.de\.?$|\.boral\.com\.au\.?$|^boral\.com\.au\.?$|\.bp\.nabanywhere\.com\.?$|^bp\.nabanywhere\.com\.?$|\.bpcl\.com\.?$|^bpcl\.com\.?$|\.bracco\.com\.?$|^bracco\.com\.?$/;
    directs11 = /\.bradesco\.com\.br\.?$|^bradesco\.com\.br\.?$|\.brampton\.ca\.?$|^brampton\.ca\.?$|\.bskyb\.com\.?$|^bskyb\.com\.?$|\.bt\.co\.uk\.?$|^bt\.co\.uk\.?$|\.btjoin\.com\.?$|^btjoin\.com\.?$|\.bttransact\.com\.?$|^bttransact\.com\.?$|\.bull\.fr\.?$|^bull\.fr\.?$|\.bunnings\.com\.au\.?$|^bunnings\.com\.au\.?$|\.bvl\.com\.pe\.?$|^bvl\.com\.pe\.?$|\.bxxi\.com\.?$|^bxxi\.com\.?$|\.cabel\.it\.?$|^cabel\.it\.?$|\.cabelas\.corp\.?$|^cabelas\.corp\.?$|\.cac\.com\.?$|^cac\.com\.?$|\.canadiancancertrials\.ca\.?$|^canadiancancertrials\.ca\.?$/;
    directs12 = /\.canbet\.co\.uk\.?$|^canbet\.co\.uk\.?$|\.cancerview\.ca\.?$|^cancerview\.ca\.?$|\.canon-europa\.com\.?$|^canon-europa\.com\.?$|\.canon\.co\.jp\.?$|^canon\.co\.jp\.?$|\.canon\.com\.?$|^canon\.com\.?$|\.canon\.com\.au\.?$|^canon\.com\.au\.?$|\.canon\.com\.sg\.?$|^canon\.com\.sg\.?$|\.cantor\.com\.?$|^cantor\.com\.?$|\.capitalhealth\.ca\.?$|^capitalhealth\.ca\.?$|\.cardinalhealth\.net\.?$|^cardinalhealth\.net\.?$|\.carglass\.ads\.?$|^carglass\.ads\.?$|\.carglass\.sun\.?$|^carglass\.sun\.?$/;
    directs13 = /\.carillionplc\.com\.?$|^carillionplc\.com\.?$|\.carlingtech\.com\.?$|^carlingtech\.com\.?$|\.carltech\.com\.?$|^carltech\.com\.?$|\.carsweb3\.com\.?$|^carsweb3\.com\.?$|\.carvajal\.com\.co\.?$|^carvajal\.com\.co\.?$|\.casema\.nl\.?$|^casema\.nl\.?$|\.casn\.?$|^casn\.?$|\.ccas-ccg\.com\.?$|^ccas-ccg\.com\.?$|\.ce-electric\.com\.?$|^ce-electric\.com\.?$|\.cedarcrestone\.com\.?$|^cedarcrestone\.com\.?$|\.cefa\.net\.?$|^cefa\.net\.?$|\.cellnet\.co\.uk\.?$|^cellnet\.co\.uk\.?$|\.celtel\.com\.?$|^celtel\.com\.?$/;
    directs14 = /\.centennialpr\.net\.?$|^centennialpr\.net\.?$|\.cern\.ch\.?$|^cern\.ch\.?$|\.cfs\.co\.uk\.?$|^cfs\.co\.uk\.?$|\.cgey\.com\.?$|^cgey\.com\.?$|\.cha\.ab\.ca\.?$|^cha\.ab\.ca\.?$|\.championexpo\.com\.?$|^championexpo\.com\.?$|\.charlesmarcus\.com\.au\.?$|^charlesmarcus\.com\.au\.?$|\.chiling\.com\.hk\.?$|^chiling\.com\.hk\.?$|\.ci\.minneapolis\.mn\.us\.?$|^ci\.minneapolis\.mn\.us\.?$|\.ciena\.com\.?$|^ciena\.com\.?$|\.cintas\.com\.?$|^cintas\.com\.?$|\.cisco\.com\.?$|^cisco\.com\.?$|\.clarion\.edu\.?$|^clarion\.edu\.?$/;
    directs15 = /\.clarion\.local\.?$|^clarion\.local\.?$|\.claro\.amx\.?$|^claro\.amx\.?$|\.cleartrip\.com\.?$|^cleartrip\.com\.?$|\.cleverset\.com\.?$|^cleverset\.com\.?$|\.clicktocall\.es\.?$|^clicktocall\.es\.?$|\.cloud\.ge\.com\.?$|^cloud\.ge\.com\.?$|\.cochlear\.com\.?$|^cochlear\.com\.?$|\.codetel\.com\.do\.?$|^codetel\.com\.do\.?$|\.cokecce\.com\.?$|^cokecce\.com\.?$|\.colpatria\.com\.?$|^colpatria\.com\.?$|\.colt\.net\.?$|^colt\.net\.?$|\.comfin\.ge\.com\.?$|^comfin\.ge\.com\.?$|\.comhem\.com\.?$|^comhem\.com\.?$/;
    directs16 = /\.compaq\.com\.?$|^compaq\.com\.?$|\.compute-500016401\.ca1\.internal\.?$|^compute-500016401\.ca1\.internal\.?$|\.convergys\.com\.?$|^convergys\.com\.?$|\.coorservices\.net\.?$|^coorservices\.net\.?$|\.copesa\.cl\.?$|^copesa\.cl\.?$|\.corepla\.it\.?$|^corepla\.it\.?$|\.corning\.com\.?$|^corning\.com\.?$|\.corona\.co\.jp\.?$|^corona\.co\.jp\.?$|\.corp\.apple\.com\.?$|^corp\.apple\.com\.?$|\.corp\.com\.?$|^corp\.com\.?$|\.corp\.frk\.com\.?$|^corp\.frk\.com\.?$|\.corp\.intranet\.?$|^corp\.intranet\.?$/;
    directs17 = /\.corpnet1\.com\.?$|^corpnet1\.com\.?$|\.corpnet2\.com\.?$|^corpnet2\.com\.?$|\.corporate\.ge\.com\.?$|^corporate\.ge\.com\.?$|\.corppvt\.com\.?$|^corppvt\.com\.?$|\.corproot\.com\.?$|^corproot\.com\.?$|\.corproot\.net\.?$|^corproot\.net\.?$|\.corpuk\.net\.?$|^corpuk\.net\.?$|\.corrections\.govt\.nz\.?$|^corrections\.govt\.nz\.?$|\.countryenergy\.com\.au\.?$|^countryenergy\.com\.au\.?$|\.coware\.com\.?$|^coware\.com\.?$|\.cox\.com\.?$|^cox\.com\.?$|\.cpq\.corp\.net\.?$|^cpq\.corp\.net\.?$/;
    directs18 = /\.cpqcorp\.net\.?$|^cpqcorp\.net\.?$|\.creditacceptance\.com\.?$|^creditacceptance\.com\.?$|\.crm\.com\.?$|^crm\.com\.?$|\.crossmatch\.com\.?$|^crossmatch\.com\.?$|\.crossmatch\.net\.?$|^crossmatch\.net\.?$|\.csc\.local\.?$|^csc\.local\.?$|\.cscinfo\.com\.?$|^cscinfo\.com\.?$|\.csi\.it\.?$|^csi\.it\.?$|\.cssdom\.com\.?$|^cssdom\.com\.?$|\.ctbc\.com\.br\.?$|^ctbc\.com\.br\.?$|\.ctc\.trb\.?$|^ctc\.trb\.?$|\.ctlm\.de\.?$|^ctlm\.de\.?$|\.cuny\.edu\.?$|^cuny\.edu\.?$|\.cunyfirst\.cuny\.edu\.?$|^cunyfirst\.cuny\.edu\.?$/;
    directs19 = /\.cunyfirst\.edu\.?$|^cunyfirst\.edu\.?$|\.cusa\.canon\.com\.?$|^cusa\.canon\.com\.?$|\.cvrd\.br\.?$|^cvrd\.br\.?$|\.cvrd\.com\.br\.?$|^cvrd\.com\.br\.?$|\.cvz\.nl\.?$|^cvz\.nl\.?$|\.cyberonics\.com\.?$|^cyberonics\.com\.?$|\.daimler-od\.com\.?$|^daimler-od\.com\.?$|\.dairycrest\.co\.uk\.?$|^dairycrest\.co\.uk\.?$|\.daiso-sangyo\.co\.jp\.?$|^daiso-sangyo\.co\.jp\.?$|\.dal920se71\.dynamex\.com\.?$|^dal920se71\.dynamex\.com\.?$|\.dal920se72\.dynamex\.com\.?$|^dal920se72\.dynamex\.com\.?$/;
    directs20 = /\.danamon\.co\.id\.?$|^danamon\.co\.id\.?$|\.danosa\.com\.?$|^danosa\.com\.?$|\.datamatdba\.com\.?$|^datamatdba\.com\.?$|\.daybreakasp\.com\.?$|^daybreakasp\.com\.?$|\.db\.prd\.?$|^db\.prd\.?$|\.dbaora1\.com\.?$|^dbaora1\.com\.?$|\.delta-zld\.nl\.?$|^delta-zld\.nl\.?$|\.desc\.net\.?$|^desc\.net\.?$|\.descablemas\.net\.?$|^descablemas\.net\.?$|\.det\.wa\.edu\.au\.?$|^det\.wa\.edu\.au\.?$|\.dev\.epost\.local\.?$|^dev\.epost\.local\.?$|\.dev\.icd\.?$|^dev\.icd\.?$|\.dewriver\.com\.?$|^dewriver\.com\.?$/;
    directs21 = /\.dhbbis\.health\.nz\.?$|^dhbbis\.health\.nz\.?$|\.dhlpharmacysupply\.com\.au\.?$|^dhlpharmacysupply\.com\.au\.?$|\.didata\.com\.?$|^didata\.com\.?$|\.diebold\.com\.?$|^diebold\.com\.?$|\.difarma\.cl\.?$|^difarma\.cl\.?$|\.dmz\.irvingoil\.com\.?$|^dmz\.irvingoil\.com\.?$|\.dnb\.com\.?$|^dnb\.com\.?$|\.dnbnord\.net\.?$|^dnbnord\.net\.?$|\.dpa\.r\.mil\.uk\.?$|^dpa\.r\.mil\.uk\.?$|\.dpac\.tas\.gov\.au\.?$|^dpac\.tas\.gov\.au\.?$|\.droletgroup\.com\.?$|^droletgroup\.com\.?$|\.drpzrpcust\.com\.?$|^drpzrpcust\.com\.?$/;
    directs22 = /\.drywall-supply\.com\.?$|^drywall-supply\.com\.?$|\.dts\.com\.?$|^dts\.com\.?$|\.durham\.pnn\.police\.uk\.?$|^durham\.pnn\.police\.uk\.?$|\.durham\.police\.cjx\.gov\.uk\.?$|^durham\.police\.cjx\.gov\.uk\.?$|\.dwli\.be\.?$|^dwli\.be\.?$|\.dwli\.local\.?$|^dwli\.local\.?$|\.dyndns\.org\.?$|^dyndns\.org\.?$|\.dynetch\.com\.?$|^dynetch\.com\.?$|\.dynetech\.com\.?$|^dynetech\.com\.?$|\.e-tek\.com\.?$|^e-tek\.com\.?$|\.ea\.gov\.?$|^ea\.gov\.?$|\.eao\.com\.?$|^eao\.com\.?$|\.ebiz\.verizon\.com\.?$|^ebiz\.verizon\.com\.?$/;
    directs23 = /\.ebsafrica\.com\.?$|^ebsafrica\.com\.?$|\.ebsdurango\.gob\.mx\.?$|^ebsdurango\.gob\.mx\.?$|\.ecalltracking\.com\.?$|^ecalltracking\.com\.?$|\.eclipsnet\.com\.?$|^eclipsnet\.com\.?$|\.econet\.co\.zw\.?$|^econet\.co\.zw\.?$|\.econet\.com\.?$|^econet\.com\.?$|\.eds\.com\.?$|^eds\.com\.?$|\.egm\.com\.?$|^egm\.com\.?$|\.eircom\.ie\.?$|^eircom\.ie\.?$|\.elisabeth\.nl\.?$|^elisabeth\.nl\.?$|\.elizabetharden\.com\.?$|^elizabetharden\.com\.?$|\.ellisisland\.org\.?$|^ellisisland\.org\.?$|\.emiratesbank\.ae\.?$|^emiratesbank\.ae\.?$/;
    directs24 = /\.emiratesbank\.com\.?$|^emiratesbank\.com\.?$|\.emrsn\.com\.?$|^emrsn\.com\.?$|\.eni\.pri\.?$|^eni\.pri\.?$|\.ent\.lolcentral\.com\.?$|^ent\.lolcentral\.com\.?$|\.entelsn\.local\.?$|^entelsn\.local\.?$|\.entercard\.com\.?$|^entercard\.com\.?$|\.envac\.se\.?$|^envac\.se\.?$|\.environment-agency\.gov\.uk\.?$|^environment-agency\.gov\.uk\.?$|\.eop-bpd\.gov\.?$|^eop-bpd\.gov\.?$|\.epec\.net\.?$|^epec\.net\.?$|\.erp\.arlington\.k12\.va\.us\.?$|^erp\.arlington\.k12\.va\.us\.?$|\.erpticket\.com\.br\.?$|^erpticket\.com\.br\.?$/;
    directs25 = /\.espace\.eds\.com\.?$|^espace\.eds\.com\.?$|\.espoirpourdemain\.ca\.?$|^espoirpourdemain\.ca\.?$|\.essilorusa\.com\.?$|^essilorusa\.com\.?$|\.esto\.at\.?$|^esto\.at\.?$|\.eur\.pi\.pvt\.?$|^eur\.pi\.pvt\.?$|\.eur\.tld\.?$|^eur\.tld\.?$|\.eurest\.com\.au\.?$|^eurest\.com\.au\.?$|\.europe\.odcorp\.net\.?$|^europe\.odcorp\.net\.?$|\.evolving\.com\.?$|^evolving\.com\.?$|\.exel-intra\.net\.?$|^exel-intra\.net\.?$|\.exel\.com\.?$|^exel\.com\.?$|\.express\.tnt\.?$|^express\.tnt\.?$|\.ext\.sun\.?$|^ext\.sun\.?$/;
    directs26 = /\.fairfaxphotos\.com\.?$|^fairfaxphotos\.com\.?$|\.fdma\.go\.jp\.?$|^fdma\.go\.jp\.?$|\.ffci\.com\.?$|^ffci\.com\.?$|\.fin\.psa\.?$|^fin\.psa\.?$|\.firmenich\.com\.?$|^firmenich\.com\.?$|\.fmd\.com\.?$|^fmd\.com\.?$|\.fmr\.com\.?$|^fmr\.com\.?$|\.forum-filatelico\.es\.?$|^forum-filatelico\.es\.?$|\.fraunhofer\.de\.?$|^fraunhofer\.de\.?$|\.fsspro\.com\.?$|^fsspro\.com\.?$|\.fujitsu-siemens\.com\.?$|^fujitsu-siemens\.com\.?$|\.fujitsu\.com\.?$|^fujitsu\.com\.?$|\.gadgetstore\.net\.?$|^gadgetstore\.net\.?$/;
    directs27 = /\.gap\.com\.?$|^gap\.com\.?$|\.gap\.dev\.?$|^gap\.dev\.?$|\.gates\.com\.?$|^gates\.com\.?$|\.gazdefrance\.nl\.?$|^gazdefrance\.nl\.?$|\.gencat\.net\.?$|^gencat\.net\.?$|\.gence\.es\.?$|^gence\.es\.?$|\.gencomms\.com\.?$|^gencomms\.com\.?$|\.generali\.it\.?$|^generali\.it\.?$|\.genesissolutions\.com\.?$|^genesissolutions\.com\.?$|\.genpt\.com\.?$|^genpt\.com\.?$|\.genzyme\.com\.?$|^genzyme\.com\.?$|\.geodis\.org\.?$|^geodis\.org\.?$|\.geoilandgas\.com\.?$|^geoilandgas\.com\.?$|\.gf\.com\.mx\.?$|^gf\.com\.mx\.?$/;
    directs28 = /\.gglonline\.it\.?$|^gglonline\.it\.?$|\.ghsewn\.com\.?$|^ghsewn\.com\.?$|\.global\.sabic-ip\.com\.?$|^global\.sabic-ip\.com\.?$|\.global\.sgs\.com\.?$|^global\.sgs\.com\.?$|\.globallogic\.com\.?$|^globallogic\.com\.?$|\.glonline\.it\.?$|^glonline\.it\.?$|\.gmac\.com\.?$|^gmac\.com\.?$|\.gmgc\.com\.?$|^gmgc\.com\.?$|\.go\.shopko\.com\.?$|^go\.shopko\.com\.?$|\.gob\.mx\.?$|^gob\.mx\.?$|\.godfreyphillips\.com\.?$|^godfreyphillips\.com\.?$|\.good-sam\.com\.?$|^good-sam\.com\.?$|\.goodmannetworks\.com\.?$|^goodmannetworks\.com\.?$/;
    directs29 = /\.gov\.cl\.?$|^gov\.cl\.?$|\.grdhul\.?$|^grdhul\.?$|\.grdhul\.com\.?$|^grdhul\.com\.?$|\.grouppublishing\.com\.?$|^grouppublishing\.com\.?$|\.grupomayan\.local\.?$|^grupomayan\.local\.?$|\.grupomun\.com\.?$|^grupomun\.com\.?$|\.gw\.ux\.tc\.corp\.?$|^gw\.ux\.tc\.corp\.?$|\.h3guk\.com\.?$|^h3guk\.com\.?$|\.had\.sa\.gov\.au\.?$|^had\.sa\.gov\.au\.?$|\.halcrow\.com\.?$|^halcrow\.com\.?$|\.halliburton\.com\.?$|^halliburton\.com\.?$|\.harbourmsp\.com\.?$|^harbourmsp\.com\.?$|\.hbfuller\.com\.?$|^hbfuller\.com\.?$/;
    directs30 = /\.hbv\.de\.?$|^hbv\.de\.?$|\.headstrong\.com\.?$|^headstrong\.com\.?$|\.health\.nsw\.gov\.au\.?$|^health\.nsw\.gov\.au\.?$|\.healthbis\.health\.nz\.?$|^healthbis\.health\.nz\.?$|\.healthbis\.internal\.?$|^healthbis\.internal\.?$|\.healthsmart\.net\.au\.?$|^healthsmart\.net\.au\.?$|\.heemskerk\.nl\.?$|^heemskerk\.nl\.?$|\.hertscc\.gov\.uk\.?$|^hertscc\.gov\.uk\.?$|\.hertz\.com\.?$|^hertz\.com\.?$|\.highmountep\.net\.?$|^highmountep\.net\.?$|\.hiq\.net\.nz\.?$|^hiq\.net\.nz\.?$|\.hochtief\.com\.?$|^hochtief\.com\.?$/;
    directs31 = /\.hokkaido\.homac\.?$|^hokkaido\.homac\.?$|\.homac\.co\.jp\.?$|^homac\.co\.jp\.?$|\.honeywell\.com\.?$|^honeywell\.com\.?$|\.hp-internal\.com\.?$|^hp-internal\.com\.?$|\.hpa\.org\.uk\.?$|^hpa\.org\.uk\.?$|\.hphc\.org\.?$|^hphc\.org\.?$|\.hrbl\.com\.?$|^hrbl\.com\.?$|\.hsn\.net\.?$|^hsn\.net\.?$|\.huawei\.com\.?$|^huawei\.com\.?$|\.huch\.fi\.?$|^huch\.fi\.?$|\.hullcc\.gov\.uk\.?$|^hullcc\.gov\.uk\.?$|\.huntington\.com\.?$|^huntington\.com\.?$|\.hus\.fi\.?$|^hus\.fi\.?$|\.hutchison3g\.net\.?$|^hutchison3g\.net\.?$/;
    directs32 = /\.hwc\.internal\.?$|^hwc\.internal\.?$|\.hwl-ebis\.com\.?$|^hwl-ebis\.com\.?$|\.iak\.com\.?$|^iak\.com\.?$|\.ibg\.com\.?$|^ibg\.com\.?$|\.idnet\.net\.?$|^idnet\.net\.?$|\.ieee\.org\.?$|^ieee\.org\.?$|\.ignite\.com\.?$|^ignite\.com\.?$|\.igsprf\.com\.?$|^igsprf\.com\.?$|\.igsrtb\.com\.?$|^igsrtb\.com\.?$|\.iguzzini\.it\.?$|^iguzzini\.it\.?$|\.ikon\.org\.?$|^ikon\.org\.?$|\.ildong\.com\.?$|^ildong\.com\.?$|\.ile\.montreal\.qc\.ca\.?$|^ile\.montreal\.qc\.ca\.?$|\.imanheim\.com\.?$|^imanheim\.com\.?$/;
    directs33 = /\.imcglobal\.com\.?$|^imcglobal\.com\.?$|\.imss\.gob\.mx\.?$|^imss\.gob\.mx\.?$|\.inco\.net\.?$|^inco\.net\.?$|\.infojobs\.net\.?$|^infojobs\.net\.?$|\.infosys\.com\.?$|^infosys\.com\.?$|\.ing-internal\.com\.?$|^ing-internal\.com\.?$|\.ing-life\.co\.jp\.?$|^ing-life\.co\.jp\.?$|\.ingerrand\.com\.?$|^ingerrand\.com\.?$|\.inovadx\.com\.?$|^inovadx\.com\.?$|\.inphicorp\.com\.?$|^inphicorp\.com\.?$|\.instantservice\.com\.?$|^instantservice\.com\.?$|\.int\.adeo\.com\.?$|^int\.adeo\.com\.?$/;
    directs34 = /\.int\.corp\.sun\.?$|^int\.corp\.sun\.?$|\.int\.kn\.?$|^int\.kn\.?$|\.interbay\.es\.?$|^interbay\.es\.?$|\.intern\.uc\.se\.?$|^intern\.uc\.se\.?$|\.internal\.cmbc\.?$|^internal\.cmbc\.?$|\.internal\.lr\.org\.?$|^internal\.lr\.org\.?$|\.internalaig\.com\.?$|^internalaig\.com\.?$|\.intesa\.com\.?$|^intesa\.com\.?$|\.intuit\.com\.?$|^intuit\.com\.?$|\.intuit\.net\.?$|^intuit\.net\.?$|\.invacare\.us\.?$|^invacare\.us\.?$|\.inversis\.com\.?$|^inversis\.com\.?$|\.invitrogen\.com\.?$|^invitrogen\.com\.?$/;
    directs35 = /\.ipc\.aexp\.com\.?$|^ipc\.aexp\.com\.?$|\.ipc\.us\.aexp\.com\.?$|^ipc\.us\.aexp\.com\.?$|\.ipgphotonics\.com\.?$|^ipgphotonics\.com\.?$|\.iplenergy\.com\.?$|^iplenergy\.com\.?$|\.ironmountain\.com\.?$|^ironmountain\.com\.?$|\.irvingoil\.com\.?$|^irvingoil\.com\.?$|\.it-ex\.com\.?$|^it-ex\.com\.?$|\.itd\.uts\.edu\.au\.?$|^itd\.uts\.edu\.au\.?$|\.its\.local\.?$|^its\.local\.?$|\.itsqs\.com\.?$|^itsqs\.com\.?$|\.jamba\.net\.?$|^jamba\.net\.?$|\.jazzel\.com\.?$|^jazzel\.com\.?$|\.jcrew\.com\.?$|^jcrew\.com\.?$/;
